attemptId,questionId,submittedAnswer,correctAnswer,isCorrect
a07a6d83-bf07-2819-fd79-0bf39430bb6f,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
bf273c0b-499f-cdf9-cdfc-0a49d71b5d79,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
ec08d267-c777-6fb5-1abb-2c60559a1b54,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,b,a,false
9117eeae-e8fa-a017-9508-b27c2db4320c,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
7e5dec68-aaf6-51dc-156b-0a2dec69121c,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
b0e54122-f2a1-a7d2-9eb3-989292f61490,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,b,d,false
08cd0e7e-f75c-81a5-9e05-bed56bf7fe00,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
16a531d4-d45c-5b92-5e19-3c003c5827b0,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
dc5d5b7c-8e3b-93ad-8b61-64dac25a922d,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
c96239a1-1962-dd00-eee5-3311c514a76a,b644e965-f0da-2073-fb42-10b50bd1d9ca,d,a,false
595c748d-521e-0d0d-7a68-3516553c9af8,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
044e5338-0f97-4f43-ec37-376b6c1ce056,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
2de8e0af-6856-fc60-9271-cfb4d4105250,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
da5bbdbe-a675-6834-f6fe-71a9e113a106,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
88934d7e-cbd9-0ec0-5316-dd9e53eb4ce1,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
beec3153-513e-9d64-baa9-6526c9a8211c,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
bc1358b3-8a78-e296-ef9b-ba97a1a2004d,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
4ee88aa7-94ef-2ed7-5ebb-4cb3f049184d,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
50e7fdbd-a028-6101-b96b-266c43dd13cf,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
ba4b2910-9b10-f5cf-f992-a62896ed39d9,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
b42c6810-d1a1-01eb-0bff-d9bf0a7e40be,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
f736e7cf-fc86-1d13-40ba-d7ab69cce95e,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
6a5e891f-294d-ca59-65fc-e777a46183b5,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
ef17b959-7c15-fa14-9328-5535e04f97c1,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
b22e11fb-9335-bb4c-4dee-0147b2dbf345,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
47c87106-5190-cf0a-6361-d4d9fd5db1b2,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
0d5eb983-37c4-6110-c32c-fce684f45c6f,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
fe96e4c6-c703-c4f4-25d4-35c81e6f18a6,b644e965-f0da-2073-fb42-10b50bd1d9ca,b,a,false
ac8e02fe-2929-9095-1c62-65630a543416,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
e7248461-f52f-35d2-b1a1-47d6005d3b58,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
70b3878a-32b1-a8e7-ae42-663e3d760e87,989d68ee-4636-b9f4-eb5d-543258e1315a,a,d,false
064c7a57-82e9-ab52-bc24-f887bf9808ea,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
ea63c64a-4fc1-ba97-57b6-0b9786df6d83,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
b0d56c57-be35-274a-31bb-da3d49c52191,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
a7ec5513-22b9-8000-8064-16ceb5ef2ef8,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
47856e57-8671-e65a-b20e-55f2979cd7f7,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
dd4e82f2-6f6f-c200-ab10-a62a66463b22,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
a9c3a58d-3542-f1dd-75fc-d38ae05dd0a1,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
cc3ccadc-57e2-eb7c-95ba-946a9722a3b7,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
0563a1e8-be24-5564-611f-ddf05c67e957,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
2d9b0d2c-fcae-cb02-7039-a984f7f83a6d,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
14a51e35-9548-6b6d-f1b2-55224a0ada88,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
201958c3-34f9-44a7-bead-8035f8cdee25,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
9b3c9eeb-c7ef-1e38-6ea8-d5fff3e704d3,b48e7446-cf17-3171-276e-c83305f3ce76,d,a,false
13eb1d2a-f01c-af8c-d81d-e71ccce564d0,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
c9a347f8-9554-d243-3f41-94adecb2a1e4,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
60f7c98d-bd8a-d340-6ecc-a3c03d844f54,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
788ab73e-b71f-89f9-5ebf-c727654f44c6,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
0c84da2e-b59a-c58f-2564-ddf4d2dbd364,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
dd528f18-2f59-17c3-feb9-e09d2fe431d3,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
8562d601-4167-be0d-a75b-2f2aa8ca62a7,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,a,d,false
f919a693-f25f-140f-1238-04c9aa56d3a5,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
e9e67b20-7a52-641e-c503-5740ff6ef040,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
47aad5b7-3044-ff9b-939d-f5951bda268f,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
add856ee-5a22-57a8-1270-77c3384ffa72,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
52680174-eb4c-b537-2198-17e5e6b5a1fd,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
a3e1782a-f53e-a864-b09c-b8e82d0461bb,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
4ced2619-5fd7-71de-96d9-07b37833e681,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
981074e3-ef97-8370-80c4-f754ce7ee240,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
dae1b190-8adc-2261-5c11-993013d12d47,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
25bd9ca0-49d3-a487-2fd5-61e4261e6cdb,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
bc43e284-a4a4-04c7-4776-53ed8794ff6d,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
92222571-c23f-dd23-e8c1-59f6d32043ec,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
ad33939e-7183-cb41-342a-d12d4cac4aba,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
9a81649c-c7ab-f293-456e-5cc41734250f,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
52c9d74f-4080-e780-35b5-8966db763dcf,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
a2a7f684-fde1-6b23-d10d-560d359bc425,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
054a8833-2a54-9bf3-7bf6-94e115ce8faa,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
b9653b70-2034-92ac-a491-ae1efd70b9d1,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
4e683b1d-a567-cd12-a36a-4f0543a4d541,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
6223026c-5a09-9878-7323-2c483c67adac,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
722ab2e6-1a50-e43b-854a-cb4177aa1422,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
dd503277-d741-076b-4950-bc71f1f81370,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
488ae9cd-2d14-710a-f4af-a39b904c77a8,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
6aaab586-5817-b1e0-fbe5-75d3b1e39281,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
2e1adb42-f46f-7206-7e60-6c2f1cb780e2,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
2a40c5af-92ad-a738-035c-a719447c77b9,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
b6e1cf6a-d415-c05d-4e68-f6f89969cea0,b644e965-f0da-2073-fb42-10b50bd1d9ca,c,a,false
d3fd8680-196f-428b-2bd7-7eb1793e6df0,b644e965-f0da-2073-fb42-10b50bd1d9ca,d,a,false
64e83366-e0b1-7820-6c42-90aabca1b4c4,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
74a95962-a04b-9d97-3260-5feeaaedbcc1,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
22fb7c65-086b-e880-6530-805977230490,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
441ad618-0701-d730-e436-36f7fe115070,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
db709681-f6d3-4fc7-a25a-89b55c49e41d,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
abbb61bc-ab40-406d-484a-a3aaac3d6ebd,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,b,d,false
cce0c772-f30e-0aeb-9e4f-1eda3a7b20d9,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
3c88ded7-2944-ce34-cd3d-4c2e65fb1af0,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
50270d89-7cdf-c6e2-8390-1f4566cfd255,b45c6079-9179-340c-6ad1-17430933f22a,b,d,false
e73f5d21-78f2-385c-a7e6-74835531c2ab,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
6926af17-f556-8dea-56a2-aeba08cec369,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
c3089a77-1fa1-ddac-114a-bb4577b849cf,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
91c7a133-a856-4eae-5835-297bfbbed9c4,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
055d1298-47f5-f0e2-3232-5ce95f967091,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
4c657216-5919-72a2-223e-313bda2ef4ad,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
1c2f50b2-e3f6-252e-2e16-28d61ef35323,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
59d395ef-395d-1a2a-b2b7-a4b0a351dbf0,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
9f52af78-ff2d-a900-08d1-51771b23da1a,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
7eda53bf-12a9-3f5b-1bfa-716469d94bee,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
3c315b6f-189a-93cd-4987-f02544add532,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
de0e1b49-bb1f-1448-ac08-0d2f72a41ea5,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
ac1144f4-2ada-16e3-412e-785f8332d543,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
a2d02b12-9f90-f031-f9a8-0cacf904fc7c,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
5844cf33-d9f6-ab6f-0c0a-fcf060a0ab01,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
48e8c34b-68bc-b3d4-a38c-8e722749627a,201922bd-bc6d-ada9-e842-643be22558f8,d,c,false
bdedb4de-b4ba-5503-edab-10f6ea50afb5,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
1b25d67f-29eb-9c72-f272-68551733ab17,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,a,d,false
dd4d8299-3c6d-24e8-6f6b-6ff5a97e415c,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
98b8ee7b-0885-4268-5b5a-6cb08a3ba308,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
147006c5-1a75-813e-2951-c42aaa4bc317,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
9e65090d-19c4-32bb-7bf5-b7a580057a3b,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
26055448-2027-1549-2602-bbf9b48550ef,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
47ed1ee0-148f-98d2-1953-c337599b16dd,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
a0ac7f6d-0409-16d1-418c-077822024f1f,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
1b02cbbb-50b5-28a9-e56d-fdaaeec46478,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
9e8c6e5c-1484-6487-5c5d-fab997f8c1bd,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
b73a82ad-0ad7-8a60-bee6-56e44fb8f979,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
2ac458a5-43f9-66b9-9c37-2f27872e5647,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
91f05bbc-1e89-d144-334e-537478feda50,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
f0a8032a-5736-6f62-9600-2b8dd4ce3ca7,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
e7818baf-d601-b736-ab00-45678fecc01b,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
688e2385-46ce-a650-e96e-1803d54af86e,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
a8c4cdb0-4749-e886-abb1-76ee45a3ac10,b644e965-f0da-2073-fb42-10b50bd1d9ca,b,a,false
b95980b6-74ac-a7c5-c158-0d252632ba13,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
f57ff308-aec1-08a4-f087-6b3ce3181963,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
0a0e7814-7eb4-9f2a-633b-4d9dde282307,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
d261a4ed-a7e5-6d36-5edc-d182ecc79591,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
1f6e831c-e433-e817-7300-8547864fc0ac,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
8b4390a2-a189-72e9-7920-aac1c7d361e4,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
0556e026-2173-0f8d-6668-33492f82b00c,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
df61f871-cc36-8b7f-f2c6-77d34e1c149c,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
c13d6a20-8cd3-9ffd-e732-ad9b289be171,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
522bca14-efe4-bbe4-4c26-d04abc437a41,7b096543-245c-709e-8433-3b08affd72b7,c,b,false
7d181dae-c577-dec2-5874-7e9249a5f612,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
1c91961e-44b2-f57a-075b-50052fcb2860,b644e965-f0da-2073-fb42-10b50bd1d9ca,c,a,false
acc6dd51-b678-773c-5cae-593a8acba6b4,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
4dfe2071-ec99-c68a-e4c8-c51bb302c2b4,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
e7ce4a41-17ce-960e-0f57-e8eaa6a3d118,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
12729954-b9e9-a3a4-3286-65e5d0a3c126,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
6206bdc2-4a57-7180-6055-5482b0105755,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
7253c968-bbda-1b64-77d4-a2e0c8870efc,f668fe79-77f4-4d93-4069-2cb864a7c62e,c,b,false
52e02ade-2bea-f00d-5b7f-bc5bbc97b8ea,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
89cc7ce2-f3b3-880e-014e-746b1e0e977b,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
846264d0-b38b-989f-ea78-d0c190d829fe,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
40bff808-9e35-a65b-f00b-46b702e68464,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
851bb8a3-9c3b-dd08-909f-252c17f83e36,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
d353b76a-5f4f-fce6-7ebb-0961ea92bcbe,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
c72defb8-9fa6-4e3a-7a4d-ab9bcd92d92a,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
37523b42-0a0a-9bea-d4d4-33aa2083eaf2,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
6c9dceb1-9ce7-a867-59e2-4e7c22204269,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
7110d88b-a56e-c1c9-9dad-5862522b8c77,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
23c8a271-c0cc-3ba6-4faf-a790072f9255,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
7fda5d87-abcf-4edc-728e-67860cb4e104,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
4c280d06-2d39-d859-bb04-2ad2c9637e84,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
9ad6c22a-556e-b758-4bcb-e673e846e0c0,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
876e2f8e-5af9-1e28-bfcb-74b02bb9311b,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
f4db0875-9e4c-5ab1-98be-497c3e29d0eb,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
e9a4890e-6011-9249-ef68-98958261c13b,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
40d32702-0f2d-12c0-81e2-4c5215683500,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
56e25f9d-66d7-4118-a8dc-3d8fbb32f5d9,b644e965-f0da-2073-fb42-10b50bd1d9ca,c,a,false
7356732a-413b-db18-d94c-97b1bf223c9a,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
36d9a74c-0123-ec38-4a35-260b06dea831,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
9b5fd8eb-b3a7-8460-4865-c13d21b1b812,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
54657a19-b9d3-b74b-5172-56071961429c,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
3971a865-66f8-ca0c-79e1-cf7843cfeddf,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
2d5e82da-60d6-631a-04d2-1c40fe18dd6d,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
30a511e2-b5ad-7945-b15a-0331185b989f,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
8332fcda-44b9-e597-caed-1692cd07115e,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
82af09d0-2198-ff17-2a28-e0c0e0da41f6,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
57b8095e-6d7e-1823-b4a8-ff8876fd48c2,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
024fa815-4ca0-0a01-bced-73957a4cd7be,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
0d44d6d5-2295-bcbc-90b1-cdc7206d05d3,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
7c95ff16-a2c6-b08a-5bfb-ecb09bb98832,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
510de38e-c84c-c427-9540-309eaa0efd13,b48e7446-cf17-3171-276e-c83305f3ce76,d,a,false
175b365a-bf67-15b2-c649-3fcfb2bf4e51,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
439b6049-abd2-0c0f-f080-4aa9b3bce19a,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
b9ccf42a-88db-3a1b-9710-c2334c81789f,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
3f7c6d59-1cd3-c72a-b526-6a837cd79b3d,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
8c0f1d3d-1d7d-ed06-46f2-86b158e040f1,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
c67943c7-a521-5952-7bbc-a0d45349a655,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
75eb18e8-ed85-7f6a-e766-cbc6f9699b8b,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
247a54d6-2a57-671f-c1e7-dc29ea5bfc12,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
811a3dde-6d27-3c63-c8ea-ceb778638030,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
b4106d3d-e9e6-138d-94f9-8aee2aba9e96,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
8b5a028f-dfd2-233d-6639-93fada6b410b,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
9ce82d35-7e68-9306-dea5-3478cd08d4e2,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
b403e1f4-13f0-7abb-1ca5-f6ab605a144a,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
a8a44bf2-2a03-a55b-e82a-8ce7a496477a,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
9cb5f067-f224-2f15-7d67-f66ffc0ee884,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
bbd1ea63-631f-1093-c5a1-16779816c578,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
7f68470f-87a3-f798-9231-04bfa6eba3f3,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
1c8d5c27-d507-7785-4a5f-b1065ef58372,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
d93af995-5db0-b113-20df-d089797b6270,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
70af31de-4c26-eb55-6c58-8d30a6625809,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
be138417-6b23-05e7-a7c8-6a8fcef70f87,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
76cc621d-0437-7fd6-2eea-d0c6c425e2db,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
a52f00f6-d959-040c-b549-2939bd741045,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
df3c15bc-8646-73f9-0727-866e8058341d,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
7c1fea42-e1ab-6d5c-f9a3-723b1bb83f27,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
21249305-275b-92a3-536f-a0525a947ceb,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
a68b1da4-b886-7779-29b5-c1a25f988138,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
a12bce5c-2278-0cb4-eb1e-8de0fba76419,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
819969cc-84a7-514d-2e2c-bb371d59cb88,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
8f93e62a-563e-60fd-4bda-3b54be564744,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
4cbc3bfa-d863-ddf2-1e28-05e72b69a53d,b644e965-f0da-2073-fb42-10b50bd1d9ca,b,a,false
eef29681-c153-3d8a-fd62-c2fe49180c1e,7b096543-245c-709e-8433-3b08affd72b7,c,b,false
e7e992ea-d11f-72e5-254c-6ed597026ffc,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
47cde17f-81ea-4d2c-7fa7-53cfbe165796,7b096543-245c-709e-8433-3b08affd72b7,a,b,false
01d43c6c-2d0e-62ab-9b4d-88fe7966df41,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
49e186e1-b11f-e8a4-df09-4f694a5968e3,7b096543-245c-709e-8433-3b08affd72b7,a,b,false
446051bd-e389-b227-3d67-7747d73eaea2,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
11b33858-8bb0-7c29-8e6c-5f38ab6027cd,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
584f8fe6-ffcb-ac6b-6d0e-ab11467fba61,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
23713c1a-795e-07ef-a61b-ebf40804cf6c,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
3927dc22-b200-e77d-312b-31e35297ebd8,b45c6079-9179-340c-6ad1-17430933f22a,b,d,false
20cd9866-5f8a-b6e9-9c70-e6785c040427,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
29d54fad-41ca-9387-dcec-66248c63c05b,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
26b8c245-c181-5151-8b13-950dee9f683e,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
3432509d-5e08-b765-603a-bd3217812938,b45c6079-9179-340c-6ad1-17430933f22a,c,d,false
921eac80-e18c-275e-093a-382c764a46b1,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
575f5213-74be-ef88-0bf9-d276dce6b3da,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
c862ef36-23c2-3d10-3156-63cc0acc6913,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
2afbb85b-5abd-33e0-c9a9-c79a7db40ea0,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
9bd699dc-eb6e-6dd5-e324-2814c14e458c,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
62e5c936-1042-2eb1-752e-cfd0c2668a54,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
dfbb751a-3d08-9dc4-dfdb-5a88d405992b,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
fd532b51-f150-60f3-8280-94f7d8e71b2a,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
3a7f41f6-2da3-f98b-9298-eaea7bd68401,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
f5ee1ec8-16fe-2766-dec0-757570a5246e,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
2a565c58-d979-5f46-54d4-b3c5aadd400f,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
8fd81b51-d086-1b00-e337-d9e7b2e3bdc5,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
af4baab8-e617-cfa1-a269-d69c98f19eba,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
35cf7ddc-84f1-f65a-9722-232fa90d2dff,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
6c80a57e-aaf9-1d29-5849-10c83f607a70,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
4fbfce87-45ea-277a-42e8-0d86224c632a,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
